AC_Doc_ID,Score_Class,Definition-Score
6217,0,0
5507,0,0
6261,0,0
6227,0,0
5661,0,0
2871,0,0
5221,0,0
419,2,2
6441,0,0
5575,0,0
3933,0,0
5285,0,0
3975,0,0
4343,0,0
5565,0,0
1863,1,1
7293,0,0
4293,0,0
4851,0,0
261,2,2
3447,1,1
4143,0,0
6911,0,0
1909,0,0
1111,0,0
4837,0,0
3861,1,1
3073,1,1
4863,0,0
403,0,0
5931,0,0
4047,2,2
737,1,2
1947,0,1
7253,0,0
3269,0,0
4871,0,0
1633,2,0
3909,0,0
7525,0,0
513,0,0
7357,0,0
2945,0,0
3211,0,0
1121,0,0
5915,0,0
5535,2,2
6599,0,0
3369,0,0
2335,0,0
7837,0,0
2409,2,2
2143,0,0
4503,0,0
5363,0,0
5913,0,0
3179,0,0
5319,0,0
4893,0,0
861,0,0
6383,0,0
7885,0,0
4211,2,2
8019,2,2
8143,1,1
6229,0,0
3283,0,0
1513,1,1
7121,0,0
7245,0,0
3913,0,2
8265,2,2
4353,0,0
1605,1,2
2415,0,0
5861,0,0
7063,0,0
5447,0,0
303,0,0
4585,0,0
1429,0,0
1089,1,2
5491,0,0
6675,0,0
847,1,1
6439,0,0
1319,0,0
1595,0,0
1511,0,1
4017,0,0
199,0,0
4993,0,0
3743,0,0
4093,0,0
4327,0,0
5787,0,0
1075,0,0
3403,2,2
5795,0,0
4445,0,0
4271,0,0
5199,0,0
1411,0,0
6937,0,0
2067,0,0
6529,0,0
3307,0,0
5215,0,0
5465,0,0
